{'companyId': 24574, 'companyFullName ': '广州赛意信息科技股份有限公司', 'positionName': 'python工程师', 'education': '不限', 'workYear': '不限', 'salary': '15k-25k'}
{'companyId': 158669, 'companyFullName ': '行云智能（深圳）技术有限公司', 'positionName': 'Python开发工程师', 'education': '本科', 'workYear': '1-3年', 'salary': '10k-20k'}
{'companyId': 108208, 'companyFullName ': '深圳市出众网络有限公司', 'positionName': 'Python工程师', 'education': '本科', 'workYear': '3-5年', 'salary': '15k-25k'}
{'companyId': 16039, 'companyFullName ': '深圳花果山科技有限公司', 'positionName': 'Python', 'education': '本科', 'workYear': '1-3年', 'salary': '5k-8k'}
{'companyId': 136728, 'companyFullName ': '深圳市铭淏网络科技有限公司', 'positionName': 'Python开发工程师', 'education': '大专', 'workYear': '1-3年', 'salary': '12k-16k'}
{'companyId': 33627, 'companyFullName ': '深圳市乐易网络有限公司', 'positionName': 'Python', 'education': '本科', 'workYear': '3-5年', 'salary': '15k-30k'}
{'companyId': 50285, 'companyFullName ': '深圳众禄基金销售股份有限公司', 'positionName': 'Python开发工程师', 'education': '大专', 'workYear': '3-5年', 'salary': '18k-25k'}
{'companyId': 114731, 'companyFullName ': '深圳市猎芯科技有限公司', 'positionName': 'Python开发工程师', 'education': '本科', 'workYear': '3-5年', 'salary': '15k-29k'}
{'companyId': 69152, 'companyFullName ': '深圳市博奥特科技有限公司', 'positionName': 'Python开发工程师', 'education': '大专', 'workYear': '1-3年', 'salary': '10k-15k'}
{'companyId': 146561, 'companyFullName ': '深圳市瑞驰信息技术有限公司', 'positionName': 'python开发工程师', 'education': '大专', 'workYear': '1-3年', 'salary': '6k-12k'}
{'companyId': 76066, 'companyFullName ': '深圳晶泰科技有限公司', 'positionName': '高级Python开发工程师', 'education': '本科', 'workYear': '1-3年', 'salary': '15k-23k'}
{'companyId': 178069, 'companyFullName ': '深圳市狮子座信息技术有限公司', 'positionName': 'Python开发工程师', 'education': '本科', 'workYear': '3-5年', 'salary': '15k-20k'}
{'companyId': 8350, 'companyFullName ': '万科物业发展有限公司', 'positionName': '高级Python开发', 'education': '本科', 'workYear': '5-10年', 'salary': '20k-30k'}
{'companyId': 44875, 'companyFullName ': '印孚瑟斯技术（中国）有限公司', 'positionName': 'python软件工程师', 'education': '大专', 'workYear': '不限', 'salary': '8k-15k'}
{'companyId': 5580, 'companyFullName ': '深圳市明源云客电子商务有限公司', 'positionName': '高级Python开发工程师', 'education': '本科', 'workYear': '3-5年', 'salary': '16k-22k'}
{'companyId': 114731, 'companyFullName ': '深圳市猎芯科技有限公司', 'positionName': 'Python工程师', 'education': '大专', 'workYear': '3-5年', 'salary': '15k-29k'}
{'companyId': 33627, 'companyFullName ': '深圳市乐易网络有限公司', 'positionName': 'python开发工程师', 'education': '本科', 'workYear': '3-5年', 'salary': '10k-20k'}
{'companyId': 8350, 'companyFullName ': '万科物业发展有限公司', 'positionName': 'Python开发工程师', 'education': '本科', 'workYear': '3-5年', 'salary': '15k-30k'}
{'companyId': 76066, 'companyFullName ': '深圳晶泰科技有限公司', 'positionName': 'Python 算法工程师', 'education': '本科', 'workYear': '3-5年', 'salary': '18k-30k'}
{'companyId': 128998, 'companyFullName ': '上海海万信息科技股份有限公司', 'positionName': 'Python工程师', 'education': '本科', 'workYear': '1-3年', 'salary': '10k-20k'}
{'companyId': 167844, 'companyFullName ': '深圳永安在线科技有限公司', 'positionName': '高级Python', 'education': '本科', 'workYear': '5-10年', 'salary': '25k-40k'}
{'companyId': 147424, 'companyFullName ': '深圳贝尔创意科教有限公司', 'positionName': 'Python 开发', 'education': '本科', 'workYear': '3-5年', 'salary': '15k-30k'}
